"","Promocional.","Urbanístico.","Latitud","Longitud","Dirección","Municipio.","Provincia.","Comunidad.Autónoma.","Tipología.de.asentamiento.principal..ver.pestaña.ayuda..","Tipología.del.asentamiento.secundaria..ver.pestaña.ayuda.","FUENTE..nación.rotonda..6000km..etc..","enlace.web","Enlance.a.mapa.de.foto.aérea.en.el.que.se.visualice.el.cadáver","Fecha..autor..fuente.de.la.foto","Padre.o.Madre.adoptivo.del.cadáver","Superficie.del.terreno..m2.","Superficie.construida..m2.","Suelo.ocupado.actual....","Viviendas","Plazas.hoteleras","Parcelas.uso.industrial","Parcelas.uso.comercial","Parcelas.uso.equipamiento","Selección.desplegable","Comentarios..otras.opciones","Promotor","Constructor","Arquitecto.o.técnico.redactor","Descripción","Código.INE.Municipio","Código.INE.Provincia","Seleccion.desplegable","Comentarios...otros","Selección.desplegable.1","Comentarios...otros.1","Edificabilidad.absoluta.planificada.o.aprobada..m2.","Viviendas.1","Plazas.hoteleras.1","Parcelas.uso.industrial.1","Parcelas.uso.comercial.1","Parcelas.uso.equipamiento.1","Número.de.habitantes.previsto","Número.de.visitantes.previsto...aplicable.a.centros.de.ocio.","Convenio.urbanístico.","Plan.parcial..","Modificación.puntual.de.PGOU.","Proyecto.urbanístico.","Licencia.de.obras","Otras.fechas","Convenio.urbanístico..1","Plan.parcial...1","Modificación.puntual.de.PGOU..1","Proyecto.urbanístico..1","Licencia.de.obras.1","Otros","Convenio.urbanístico..2","Plan.parcial...2","Modificación.puntual.de.PGOU..2","Proyecto.urbanístico..2","Licencia.de.obras.2","Otros.1","Recursos.interpuestos","Sentencias.judiciales","Número.y.fecha.de.la.sentencia","Tribunal.que.la.dicta","Fallo","Hipotecas.y.cargas","Cuantía.de.la.hipoteca....","Concurso.de.acreedores.del.promotor","Entidades.financieras.vinculadas","Figuras.de.protección.ambiental","Nombre.y.categoría..en.su.caso","Zonificación..nivel.de.protección.","Dominio.público.marítimo.terrestre","Enlaces.a.noticias.de.prensa","Material.gráfico.y.promocional","Archivos.adjuntos"
"11","Vento Cortado?","ZU-SP-GT10 “vento Cortado”","37.845071","-1.036491","Gea y Truyols","Murcia","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/vento-cortado",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12","Residencial La tercia","Zu-SP-GT7 “La Tercia”","37.840564","-1.029153","Paraje ""Casas del Cura"", Gea y Truyols","Murcia","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","www.juliaschulzdornburg.com/cas/residencial-la-tercia",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13","Los Mazones","ZU-SR-GT21 “Lo Mazon”","37.874549","-1.019154","Polígono 53, parcela 7. Los Mazones","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/los-mazones",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14","Tres Molinos Norte?","ZU-SP-GT16 “TRES MOLINOS NORTE”","37.861675","-1.019626","Gea y Truyols","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/tres-molinos",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15","3 Molinos Resort","Zu-SP-GT15  “TRES MOLINOS SUR”","37.846054","-1.0113","Gea y Truyols","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/tres-molinos-resort",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16","United Golf Resort La tercia","Zu-SR-GT3 “Los Cañares”","37.865571","-1.009283","Av. Bálsicas. 30590 Gea y Truyols","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/united-golf-resort",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17","La Nueva Tercia Residencial","ZB- GT1 ","37.882551","-1.007073","Gea y Truyols","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/nueva-tercia-residencial",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18","Los Granados Golf Resort - Albaida Golf Resort - Sun gardens Resort ","ZU-SR-GT12 “Los
Granados”","37.855898","-1.00364","Gea y Truyols","Murcia","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/los-granados-golf-resort",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19","La Tercia Real","Zu-SR-GT11 “La Tercia Real”","37.870755"," -1.001762","Pedania de La Tercia. Gea y Truyols","Murcia","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas- Mediturban- Nación Rotonda","http://www.juliaschulzdornburg.com/cas/la-tercia-real",,,"Ruinas modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20","Las Veredas","Zu-SF-GT20 “Las veredas”","37.868167"," -0.995694","Gea y Truyols","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/las-veredas",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21","Sierra Real Golf","ZU-SF-JA2 “Finca el Escobar”","37.859365"," -0.984146","Finca El Escobar, Jerónimos y Avileses","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/sierra-real-golf",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22","Las Carretillas","ZU-SP-JA8 “Las Carretillas”","37.8457962","-0.9862186","Jerónimos y Avileses","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/las-carretillas",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23","Hacienda Riquelme Golf Resort","Zu-Su-SN 6 “Finca Riquelme”","37.8914848","-0.969698","Sucina, Partido de Bálsicas","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas- Nación Rotonda","http://www.nacionrotonda.com/2013/06/sucina-murcia.html",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24","Peisa Golf Mar Menor","Zu-Sb-Sn8 “Peysa Centro”","37.902261"," -0.958613","Sucina, Partido de Bálsicas","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/peisa-golf-mar-menor",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25","Sucina Golf & Country Club","ZU-SU-Sn4","37.886939"," -0.938893","Sucina, Partido de Bálsicas","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/sucina-golf-country-club",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26","La Peraleja Golf","Zu-SF-Sn5 “La Peraleja”","37.8739598","-0.9530825","Sucina, Partido de Bálsicas","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas- Nación Rotonda","http://www.juliaschulzdornburg.com/cas/peraleja-golf",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"27","Eden del Mar","Zu-SF-JA4","37.857481"," -0.941092","Jerónimos y Avileses","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/eden-del-mar",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28","Los Altos de Sucina","Zu-SP-Sn7 "" altos del Sucina""","37.874471"," -0.939287","Sucina, Partido de Bálsicas","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/altos-de-sucina",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29","Ochando Golf","Zu-SP-JA5 “hacienda de Ochando”","37.865680"," -0.927496","Sucina, Partido de Bálsicas","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas- Nación Rotonda","http://www.nacionrotonda.com/2013/06/avileses-murcia.html   http://www.juliaschulzdornburg.com/cas/ochando-golf",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30","Sucina Golf","ZU-SP-JA7 “Finca Sucina Golf”","37.871168"," -0.916467","Jerónimos y Avileses","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/sucina-golf-country-club",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"31","La Serena Golf and Beach Resort","SUE ""Torre del Rame""","37.850933","-1.06703","Los Alcáceres","Murcia
","------","Región de Murcia","NEU - Nueva entidad urbana","DEO - Desarrollo ligado a instalaciones de ocio","Mediturban-Nación Rotonda","http://www.nacionrotonda.com/2013/05/los-alcazares-murcia-2002-2011.html",,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32","Paramount Park Murcia & Lifestylecentre","PEO complejo turístico- recreativo "" Parque temático Paramount","37.778654"," -1.339699","Alhama de Murcia","Murcia
","------","Región de Murcia","DEO - Desarrollo ligado a instalaciones de ocio",,"Mediturban-6000km",,,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33","Polígono Industrial "" Los Prados""",,"38.264740"," -1.437449","N-301, 30535 Cieza","Murcia","------","Región de Murcia","ZIP - Zona industrial vinculada a población",,"Mediturban",,,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34","Polígono industrial "" Los alderetes""","SECTOR URSAE-2 ","38.177170"," -1.869031","Hacienda del Alderete, ctra de Caravaca, km 11. Moratalla","Murcia","------","Región de Murcia","ZIA - Zona industrial aislada",,"Mediturban",,,,"Ruinas Modernas",,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar pareada o adosada",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35","Edificio academia infantería",,"38.00623597805687","-1.1313879489898682",,"Murcia","------",,"TEP - Terciario vinculado a población",,,,,,"jafesan",7000,,,,,,,,"Edificación no terminada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36","Torre Invercón",,"38.006710"," -1.148361","c/ central 17","Murcia","------",,"TEP - Terciario vinculado a población",,,,,,"Roger Otein",9072,,,,,,,,"Edificación no terminada","Un enorme esqueleto de hormigon de unas 15 - 17 plantas relativamente cerca del nucleo urbano pensada para ser oficinas. Lleva asi unos 6 años, antes tenia una grua pero la quitaron hace un año. El edificio de al lado tambien sin uso pero acabado tiene un guardia que a veces te dice que no puedes entrar, otras no se da cuenta.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37","Playa Macenas Beach & Golf Resort ","Sector 1 “Macenas”
","37.080085"," -1.855302","Paraje Cortijo Blanco s/n, 04638 ","Mojácar","Almería","Andalucía","DEO - Desarrollo ligado a instalaciones de ocio","NEU - Nueva entidad urbana","Ruinas Modernas, Nación Rotonda","http://www.juliaschulzdornburg.com/cas/playa-macenas-resort, http://www.nacionrotonda.com/2013/05/mojacar-almeria-2002-2011.html, http://www.nacionrotonda.com/2014/06/horta-guadalajara_20.html ","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=601628.75&y=4104188.75&zone=30&r=936&visible=PNOA;","IGN-PNOA. fecha vuelo: 06-2013","Ruinas Modernas, Shen",2895000,,,,,,,,"Edificación terminada con uso parcial",,,,,,,,"Residencial Unifamiliar","residencial colectivo y turístico","Bloque exento",,,1.395,,,,,"4.882,50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38","Golden Sun Beach & Golf Resort","Sector Costa-1","37.368716"," -1.672693","Calle pacifico, San Juan de Terreros, ","Pulpí","Almería","Andalucía","DEO - Desarrollo ligado a instalaciones de ocio","NOE - Nuevo desarrollo urbano","Ruinas Modernas, Nación Rotonda","http://www.juliaschulzdornburg.com/cas/golden-sun-bg-resort, http://www.nacionrotonda.com/2013/06/san-juan-almeria.html","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=617658.75&y=4136446.75&zone=30&r=936&visible=PNOA;","IGN-PNOA. fecha vuelo: 06-2013","Ruinas Modernas, Shen",2160000,,,,,,,,"Edificación no terminada",,,,,,,,"Residencial Unifamiliar",,"Bloque exento","viviendas unifamiliares aisladas",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39","Urbanización Dominion Heights","UEN-C13 “Arroyo Barranco”","36.451912"," -5.091359","Dominion Heights, El Velerín, ","Estepona","Málaga","Andalucía","NEU - Nueva entidad urbana",,"Ruinas Modernas, Mediturban, 6000km","http://www.juliaschulzdornburg.com/cas/urbanizacion-dominion-heights, http://www.6000km.org/localizaciones/urbanizacion-abandonada-en-llanos-del-velerin/","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=312575.25&y=4036189.25&zone=30&r=234&visible=PNOA;","IGN-PNOA. fecha vuelo: 07-2013","Ruinas Modernas",57262,,,,,,,,"Edificación no terminada","trabajos de urbanización no acabados",,,,,,,"Residencial Colectivo",,"Bloque adosado",,,140,,,,,"10.500,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40","Urbanización Llanos de la Boladilla","Sector SUP-C-9, Llanos de la Boladilla","36.454514"," -5.072458","Autovía del Mediterráneo, 1-3, 29680 ","Estepona","Málaga","Andalucía","NEU - Nueva entidad urbana",,"Ruinas Modernas","http://www.juliaschulzdornburg.com/cas/llanos-de-la-boladilla","http://www2.ign.es/iberpix/visoriberpix/visorign.html?x=314298.75&y=4036446.25&zone=30&r=234&visible=PNOA;","IGN-PNOA. fecha vuelo: 07-2013","Ruinas Modernas",173176,,,,,,,,"Urbanización terminada","sólo hay dos parcelas edificadas
",,,,,,,"Residencial Unifamiliar",,"Vivienda unifamiliar aislada",,,,,,,,"0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
